-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
diff-match-patch==20241021; python_version >= '3.7'
django==4.2.16; python_version >= '3.8'
django-import-export==4.3.1; python_version >= '3.9'
djangorestframework==3.15.2; python_version >= '3.8'
drf-yasg==1.21.8; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
joblib==1.4.2; python_version >= '3.8'
numpy==2.1.3; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
psycopg2==2.9.10; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
scikit-learn==1.5.2; python_version >= '3.9'
scipy==1.14.1; python_version >= '3.10'
sqlparse==0.5.2; python_version >= '3.8'
tablib==3.7.0; python_version >= '3.9'
threadpoolctl==3.5.0; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
